,ID,Pathway
495,R-HSA-392517,Rap1 signalling
496,R-HSA-389958,Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding
497,R-HSA-176409,APC/C:Cdc20 mediated degradation of mitotic proteins
498,R-HSA-68877,Mitotic Prometaphase
499,R-HSA-434316,Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion
500,R-HSA-1502540,Signaling by Activin
501,R-HSA-1227986,Signaling by ERBB2
502,R-HSA-8963898,Plasma lipoprotein assembly
503,R-HSA-9027276,Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
504,R-HSA-445717,Aquaporin-mediated transport
505,R-HSA-2894862,Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants
506,R-HSA-2644602,Signaling by NOTCH1 PEST Domain Mutants in Cancer
507,R-HSA-2644606,Constitutive Signaling by NOTCH1 PEST Domain Mutants
508,R-HSA-2894858,Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer
509,R-HSA-2644603,Signaling by NOTCH1 in Cancer
510,R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand
511,R-HSA-418886,Netrin mediated repulsion signals
512,R-HSA-8874081,MET activates PTK2 signaling
513,R-HSA-5607761,Dectin-1 mediated noncanonical NF-kB signaling
514,R-HSA-9013694,Signaling by NOTCH4
515,R-HSA-5626978,TNFR1-mediated ceramide production
516,R-HSA-9009391,Extra-nuclear estrogen signaling
517,R-HSA-9658195,Leishmania infection
518,R-HSA-456926,Thrombin signalling through proteinase activated receptors (PARs)
519,R-HSA-9702518,STAT5 activation downstream of FLT3 ITD mutants
520,R-HSA-8856828,Clathrin-mediated endocytosis
521,R-HSA-163841,"Gamma carboxylation, hypusine formation and arylsulfatase activation"
522,R-HSA-5621480,Dectin-2 family
523,R-HSA-8869496,TFAP2A acts as a transcriptional repressor during retinoic acid induced cell differentiation
524,R-HSA-156581,Methylation
525,R-HSA-8854214,TBC/RABGAPs
526,R-HSA-445989,TAK1 activates NFkB by phosphorylation and activation of IKKs complex
527,R-HSA-1362277,Transcription of E2F targets under negative control by DREAM complex
528,R-HSA-8932339,ROS sensing by NFE2L2
529,R-HSA-70171,Glycolysis
530,R-HSA-418890,Role of second messengers in netrin-1 signaling
531,R-HSA-2029481,FCGR activation
532,R-HSA-5678895,Defective CFTR causes cystic fibrosis
533,R-HSA-1059683,Interleukin-6 signaling
534,R-HSA-9706369,Negative regulation of FLT3
535,R-HSA-168316,Assembly of Viral Components at the Budding Site
536,R-HSA-8964572,Lipid particle organization
537,R-HSA-5610780,Degradation of GLI1 by the proteasome
538,R-HSA-5467337,APC truncation mutants have impaired AXIN binding
539,R-HSA-4839744,Signaling by APC mutants
540,R-HSA-6804116,TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest
541,R-HSA-373080,Class B/2 (Secretin family receptors)
542,R-HSA-389661,Glyoxylate metabolism and glycine degradation
543,R-HSA-8849474,PTK6 Activates STAT3
544,R-HSA-2980766,Nuclear Envelope Breakdown
545,R-HSA-174417,Telomere C-strand (Lagging Strand) Synthesis
546,R-HSA-400451,Free fatty acids regulate insulin secretion
547,R-HSA-9665686,Signaling by ERBB2 TMD/JMD mutants
548,R-HSA-499943,Interconversion of nucleotide di- and triphosphates
549,R-HSA-111458,Formation of apoptosome
550,R-HSA-111461,Cytochrome c-mediated apoptotic response
551,R-HSA-525793,Myogenesis
552,R-HSA-5620920,Cargo trafficking to the periciliary membrane
553,R-HSA-8849471,"PTK6 Regulates RHO GTPases, RAS GTPase and MAP kinases"
554,R-HSA-429914,Deadenylation-dependent mRNA decay
555,R-HSA-8849468,PTK6 Regulates Proteins Involved in RNA Processing
556,R-HSA-198203,PI3K/AKT activation
557,R-HSA-9013695,NOTCH4 Intracellular Domain Regulates Transcription
558,R-HSA-3214841,PKMTs methylate histone lysines
559,R-HSA-1181150,Signaling by NODAL
560,R-HSA-9706374,FLT3 signaling through SRC family kinases
561,R-HSA-192823,Viral mRNA Translation
562,R-HSA-5690714,CD22 mediated BCR regulation
563,R-HSA-418990,Adherens junctions interactions
564,R-HSA-5689877,Josephin domain DUBs
565,R-HSA-9673770,Signaling by PDGFRA extracellular domain mutants
566,R-HSA-9673767,"Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants"
567,R-HSA-202131,Metabolism of nitric oxide: NOS3 activation and regulation
568,R-HSA-450520,HuR (ELAVL1) binds and stabilizes mRNA
569,R-HSA-2586552,Signaling by Leptin
570,R-HSA-982772,Growth hormone receptor signaling
571,R-HSA-9664420,Killing mechanisms
572,R-HSA-9673324,WNT5:FZD7-mediated leishmania damping
573,R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission
574,R-HSA-5467348,Truncations of AMER1 destabilize the destruction complex
575,R-HSA-351202,Metabolism of polyamines
576,R-HSA-4839748,Signaling by AMER1 mutants
577,R-HSA-8985947,Interleukin-9 signaling
578,R-HSA-168268,Virus Assembly and Release
579,R-HSA-9022699,MECP2 regulates neuronal receptors and channels
580,R-HSA-112409,RAF-independent MAPK1/3 activation
581,R-HSA-9013420,RHOU GTPase cycle
582,R-HSA-381042,PERK regulates gene expression
583,R-HSA-174824,"Plasma lipoprotein assembly, remodeling, and clearance"
584,R-HSA-2187338,Visual phototransduction
585,R-HSA-5675221,Negative regulation of MAPK pathway
586,R-HSA-72662,"Activation of the mRNA upon binding of the cap-binding complex and eIFs, and subsequent binding to 43S"
587,R-HSA-110313,Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template
588,R-HSA-5358346,Hedgehog ligand biogenesis
589,R-HSA-140877,Formation of Fibrin Clot (Clotting Cascade)
590,R-HSA-5624958,ARL13B-mediated ciliary trafficking of INPP5E
591,R-HSA-975634,Retinoid metabolism and transport
592,R-HSA-5205685,PINK1-PRKN Mediated Mitophagy
593,R-HSA-1482788,Acyl chain remodelling of PC
594,R-HSA-8853334,Signaling by FGFR3 fusions in cancer
595,R-HSA-5099900,WNT5A-dependent internalization of FZD4
596,R-HSA-430116,GP1b-IX-V activation signalling
597,R-HSA-5627123,RHO GTPases activate PAKs
598,R-HSA-209543,p75NTR recruits signalling complexes
599,R-HSA-2892247,"POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation"
600,R-HSA-8876198,RAB GEFs exchange GTP for GDP on RABs
601,R-HSA-2032785,YAP1- and WWTR1 (TAZ)-stimulated gene expression
602,R-HSA-198323,AKT phosphorylates targets in the cytosol
603,R-HSA-8866652,Synthesis of active ubiquitin: roles of E1 and E2 enzymes
604,R-HSA-2454202,Fc epsilon receptor (FCERI) signaling
605,R-HSA-9604323,Negative regulation of NOTCH4 signaling
606,R-HSA-8956319,Nucleobase catabolism
607,R-HSA-9670439,"Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants"
608,R-HSA-9669938,Signaling by KIT in disease
609,R-HSA-435368,Zinc efflux and compartmentalization by the SLC30 family
610,R-HSA-9671555,Signaling by PDGFR in disease
611,R-HSA-9006925,Intracellular signaling by second messengers
612,R-HSA-392451,G beta:gamma signalling through PI3Kgamma
613,R-HSA-1660514,Synthesis of PIPs at the Golgi membrane
614,R-HSA-437239,Recycling pathway of L1
615,R-HSA-6803205,TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain
616,R-HSA-2029480,Fcgamma receptor (FCGR) dependent phagocytosis
617,R-HSA-2565942,Regulation of PLK1 Activity at G2/M Transition
618,R-HSA-8984722,Interleukin-35 Signalling
619,R-HSA-5694530,Cargo concentration in the ER
620,R-HSA-5610783,Degradation of GLI2 by the proteasome
621,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
622,R-HSA-9683610,Maturation of nucleoprotein
623,R-HSA-6785807,Interleukin-4 and Interleukin-13 signaling
624,R-HSA-425407,SLC-mediated transmembrane transport
625,R-HSA-5610785,GLI3 is processed to GLI3R by the proteasome
626,R-HSA-6803204,TP53 Regulates Transcription of Genes Involved in Cytochrome C Release
627,R-HSA-389359,CD28 dependent Vav1 pathway
628,R-HSA-5619084,ABC transporter disorders
629,R-HSA-8985801,Regulation of cortical dendrite branching
630,R-HSA-8875878,MET promotes cell motility
631,R-HSA-450513,"Tristetraprolin (TTP, ZFP36) binds and destabilizes mRNA"
632,R-HSA-9709957,Sensory Perception
633,R-HSA-8849469,PTK6 Regulates RTKs and Their Effectors AKT1 and DOK1
634,R-HSA-6783589,Interleukin-6 family signaling
635,R-HSA-73893,DNA Damage Bypass
636,R-HSA-193704,p75 NTR receptor-mediated signalling
637,R-HSA-264642,Acetylcholine Neurotransmitter Release Cycle
638,R-HSA-450341,Activation of the AP-1 family of transcription factors
639,R-HSA-389357,CD28 dependent PI3K/Akt signaling
640,R-HSA-9020933,Interleukin-23 signaling
641,R-HSA-210993,Tie2 Signaling
642,R-HSA-8951430,RUNX3 regulates WNT signaling
643,R-HSA-8856825,Cargo recognition for clathrin-mediated endocytosis
644,R-HSA-6803157,Antimicrobial peptides
645,R-HSA-181429,Serotonin Neurotransmitter Release Cycle
646,R-HSA-4791275,Signaling by WNT in cancer
647,R-HSA-5635838,Activation of SMO
648,R-HSA-9664873,Pexophagy
649,R-HSA-156711,Polo-like kinase mediated events
650,R-HSA-1980143,Signaling by NOTCH1
651,R-HSA-194315,Signaling by Rho GTPases
652,R-HSA-109704,PI3K Cascade
653,R-HSA-176814,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins
654,R-HSA-9020956,Interleukin-27 signaling
655,R-HSA-69541,Stabilization of p53
656,R-HSA-352230,Amino acid transport across the plasma membrane
657,R-HSA-180292,GAB1 signalosome
658,R-HSA-181430,Norepinephrine Neurotransmitter Release Cycle
659,R-HSA-175474,Assembly Of The HIV Virion
660,R-HSA-8866376,Reelin signalling pathway
661,R-HSA-8934593,Regulation of RUNX1 Expression and Activity
662,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
663,R-HSA-211000,Gene Silencing by RNA
664,R-HSA-6783783,Interleukin-10 signaling
665,R-HSA-1266695,Interleukin-7 signaling
666,R-HSA-8866654,E3 ubiquitin ligases ubiquitinate target proteins
667,R-HSA-9603381,Activated NTRK3 signals through PI3K
668,R-HSA-69205,G1/S-Specific Transcription
669,R-HSA-5663213,RHO GTPases Activate WASPs and WAVEs
670,R-HSA-6804759,Regulation of TP53 Activity through Association with Co-factors
671,R-HSA-111471,Apoptotic factor-mediated response
672,R-HSA-5205647,Mitophagy
673,R-HSA-196791,Vitamin D (calciferol) metabolism
674,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3"
675,R-HSA-9613354,Lipophagy
676,R-HSA-2559585,Oncogene Induced Senescence
677,R-HSA-1483249,Inositol phosphate metabolism
678,R-HSA-210990,PECAM1 interactions
679,R-HSA-5368286,Mitochondrial translation initiation
680,R-HSA-9707587,Regulation of HMOX1 expression and activity
681,R-HSA-167172,Transcription of the HIV genome
682,R-HSA-390466,Chaperonin-mediated protein folding
683,R-HSA-212676,Dopamine Neurotransmitter Release Cycle
684,R-HSA-210500,Glutamate Neurotransmitter Release Cycle
685,R-HSA-193639,p75NTR signals via NF-kB
686,R-HSA-5655291,Signaling by FGFR4 in disease
687,R-HSA-4085377,SUMOylation of SUMOylation proteins
688,R-HSA-8963899,Plasma lipoprotein remodeling
689,R-HSA-4411364,Binding of TCF/LEF:CTNNB1 to target gene promoters
690,R-HSA-8863795,Downregulation of ERBB2 signaling
691,R-HSA-512988,"Interleukin-3, Interleukin-5 and GM-CSF signaling"
692,R-HSA-2219530,Constitutive Signaling by Aberrant PI3K in Cancer
693,R-HSA-432142,Platelet sensitization by LDL
694,R-HSA-1839117,Signaling by cytosolic FGFR1 fusion mutants
695,R-HSA-71406,Pyruvate metabolism and Citric Acid (TCA) cycle
696,R-HSA-5654710,PI-3K cascade:FGFR3
697,R-HSA-2682334,EPH-Ephrin signaling
698,R-HSA-5654720,PI-3K cascade:FGFR4
699,R-HSA-435354,Zinc transporters
700,R-HSA-176408,Regulation of APC/C activators between G1/S and early anaphase
701,R-HSA-5339562,Uptake and actions of bacterial toxins
702,R-HSA-9028731,Activated NTRK2 signals through FRS2 and FRS3
703,R-HSA-9617629,Regulation of FOXO transcriptional activity by acetylation
704,R-HSA-8943724,Regulation of PTEN gene transcription
705,R-HSA-399997,Acetylcholine regulates insulin secretion
706,R-HSA-1295596,Spry regulation of FGF signaling
707,R-HSA-5654689,PI-3K cascade:FGFR1
708,R-HSA-9648025,EML4 and NUDC in mitotic spindle formation
709,R-HSA-2299718,Condensation of Prophase Chromosomes
710,R-HSA-8854050,FBXL7 down-regulates AURKA during mitotic entry and in early mitosis
711,R-HSA-2426168,Activation of gene expression by SREBF (SREBP)
712,R-HSA-5654695,PI-3K cascade:FGFR2
713,R-HSA-69481,G2/M Checkpoints
714,R-HSA-6804760,Regulation of TP53 Activity through Methylation
715,R-HSA-2500257,Resolution of Sister Chromatid Cohesion
716,R-HSA-1368108,"BMAL1:CLOCK,NPAS2 activates circadian gene expression"
717,R-HSA-9013148,CDC42 GTPase cycle
718,R-HSA-6807047,Cholesterol biosynthesis via desmosterol
719,R-HSA-6807062,Cholesterol biosynthesis via lathosterol
720,R-HSA-2142753,Arachidonic acid metabolism
721,R-HSA-975957,Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)
722,R-HSA-927802,Nonsense-Mediated Decay (NMD)
723,R-HSA-9006335,Signaling by Erythropoietin
724,R-HSA-350054,Notch-HLH transcription pathway
725,R-HSA-8866911,TFAP2 (AP-2) family regulates transcription of cell cycle factors
726,R-HSA-5357769,Caspase activation via extrinsic apoptotic signalling pathway
727,R-HSA-5654706,FRS-mediated FGFR3 signaling
728,R-HSA-8876725,Protein methylation
729,R-HSA-8941858,Regulation of RUNX3 expression and activity
730,R-HSA-5654712,FRS-mediated FGFR4 signaling
731,R-HSA-8853338,Signaling by FGFR3 point mutants in cancer
732,R-HSA-5655332,Signaling by FGFR3 in disease
733,R-HSA-391251,Protein folding
734,R-HSA-70326,Glucose metabolism
735,R-HSA-9614657,FOXO-mediated transcription of cell death genes
736,R-HSA-6804114,TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
737,R-HSA-8852276,The role of GTSE1 in G2/M progression after G2 checkpoint
738,R-HSA-382556,ABC-family proteins mediated transport
739,R-HSA-1839124,FGFR1 mutant receptor activation
740,R-HSA-5654693,FRS-mediated FGFR1 signaling
741,R-HSA-5654732,Negative regulation of FGFR3 signaling
742,R-HSA-399719,Trafficking of AMPA receptors
743,R-HSA-4641262,Disassembly of the destruction complex and recruitment of AXIN to the membrane
744,R-HSA-5654733,Negative regulation of FGFR4 signaling
745,R-HSA-379726,Mitochondrial tRNA aminoacylation
746,R-HSA-112399,IRS-mediated signalling
747,R-HSA-8854691,Interleukin-20 family signaling
748,R-HSA-5654700,FRS-mediated FGFR2 signaling
749,R-HSA-1474290,Collagen formation
750,R-HSA-5668599,RHO GTPases Activate NADPH Oxidases
751,R-HSA-425410,Metal ion SLC transporters
752,R-HSA-1630316,Glycosaminoglycan metabolism
753,R-HSA-1660661,Sphingolipid de novo biosynthesis
754,R-HSA-446728,Cell junction organization
755,R-HSA-388396,GPCR downstream signalling
756,R-HSA-418885,DCC mediated attractive signaling
757,R-HSA-9665348,Signaling by ERBB2 ECD mutants
758,R-HSA-195258,RHO GTPase Effectors
759,R-HSA-381183,ATF6 (ATF6-alpha) activates chaperone genes
760,R-HSA-2173788,Downregulation of TGF-beta receptor signaling
761,R-HSA-5654727,Negative regulation of FGFR2 signaling
762,R-HSA-399721,"Glutamate binding, activation of AMPA receptors and synaptic plasticity"
763,R-HSA-450385,Butyrate Response Factor 1 (BRF1) binds and destabilizes mRNA
764,R-HSA-381033,ATF6 (ATF6-alpha) activates chaperones
765,R-HSA-9619665,EGR2 and SOX10-mediated initiation of Schwann cell myelination
766,R-HSA-5654726,Negative regulation of FGFR1 signaling
767,R-HSA-6807878,COPI-mediated anterograde transport
768,R-HSA-2028269,Signaling by Hippo
769,R-HSA-421270,Cell-cell junction organization
770,R-HSA-9617828,FOXO-mediated transcription of cell cycle genes
771,R-HSA-2428928,IRS-related events triggered by IGF1R
772,R-HSA-5628897,TP53 Regulates Metabolic Genes
773,R-HSA-2730905,Role of LAT2/NTAL/LAB on calcium mobilization
774,R-HSA-6811434,COPI-dependent Golgi-to-ER retrograde traffic
775,R-HSA-5336415,Uptake and function of diphtheria toxin
776,R-HSA-180534,Vpu mediated degradation of CD4
777,R-HSA-2428924,IGF1R signaling cascade
778,R-HSA-2404192,Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
779,R-HSA-9664565,Signaling by ERBB2 KD Mutants
780,R-HSA-186712,Regulation of beta-cell development
781,R-HSA-1251985,Nuclear signaling by ERBB4
782,R-HSA-1227990,Signaling by ERBB2 in Cancer
783,R-HSA-2173782,Binding and Uptake of Ligands by Scavenger Receptors
784,R-HSA-9660821,ADORA2B mediated anti-inflammatory cytokines production
785,R-HSA-5655253,Signaling by FGFR2 in disease
786,R-HSA-977606,Regulation of Complement cascade
787,R-HSA-5625886,Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3
788,R-HSA-1852241,Organelle biogenesis and maintenance
789,R-HSA-9634638,Estrogen-dependent nuclear events downstream of ESR-membrane signaling
790,R-HSA-5368287,Mitochondrial translation
791,R-HSA-71387,Metabolism of carbohydrates
792,R-HSA-450282,MAPK targets/ Nuclear events mediated by MAP kinases
793,R-HSA-204005,COPII-mediated vesicle transport
794,R-HSA-180786,Extension of Telomeres
795,R-HSA-8939236,RUNX1 regulates transcription of genes involved in differentiation of HSCs
796,R-HSA-9007101,Rab regulation of trafficking
797,R-HSA-379724,tRNA Aminoacylation
798,R-HSA-2132295,MHC class II antigen presentation
799,R-HSA-9703465,Signaling by FLT3 fusion proteins
800,R-HSA-9008059,Interleukin-37 signaling
801,R-HSA-1912408,Pre-NOTCH Transcription and Translation
802,R-HSA-1660499,Synthesis of PIPs at the plasma membrane
803,R-HSA-69563,p53-Dependent G1 DNA Damage Response
804,R-HSA-69580,p53-Dependent G1/S DNA damage checkpoint
805,R-HSA-9683701,Translation of Structural Proteins
806,R-HSA-1655829,Regulation of cholesterol biosynthesis by SREBP (SREBF)
807,R-HSA-72737,Cap-dependent Translation Initiation
808,R-HSA-450604,KSRP (KHSRP) binds and destabilizes mRNA
809,R-HSA-888590,"GABA synthesis, release, reuptake and degradation"
810,R-HSA-9615017,"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes"
811,R-HSA-5619102,SLC transporter disorders
812,R-HSA-72613,Eukaryotic Translation Initiation
813,R-HSA-114604,GPVI-mediated activation cascade
814,R-HSA-6806667,Metabolism of fat-soluble vitamins
815,R-HSA-5668541,TNFR2 non-canonical NF-kB pathway
816,R-HSA-2424491,DAP12 signaling
817,R-HSA-5250924,B-WICH complex positively regulates rRNA expression
818,R-HSA-164944,Nef and signal transduction
819,R-HSA-9694631,Maturation of nucleoprotein
820,R-HSA-844456,The NLRP3 inflammasome
821,R-HSA-193648,NRAGE signals death through JNK
822,R-HSA-1236382,Constitutive Signaling by Ligand-Responsive EGFR Cancer Variants
823,R-HSA-5637815,Signaling by Ligand-Responsive EGFR Variants in Cancer
824,R-HSA-69615,G1/S DNA Damage Checkpoints
825,R-HSA-166658,Complement cascade
826,R-HSA-2871837,FCERI mediated NF-kB activation
827,R-HSA-2173795,Downregulation of SMAD2/3:SMAD4 transcriptional activity
828,R-HSA-9707616,Heme signaling
829,R-HSA-73762,RNA Polymerase I Transcription Initiation
830,R-HSA-622312,Inflammasomes
831,R-HSA-182971,EGFR downregulation
832,R-HSA-9010553,Regulation of expression of SLITs and ROBOs
833,R-HSA-3928662,EPHB-mediated forward signaling
834,R-HSA-3232142,SUMOylation of ubiquitinylation proteins
835,R-HSA-69656,Cyclin A:Cdk2-associated events at S phase entry
836,R-HSA-74751,Insulin receptor signalling cascade
837,R-HSA-5655302,Signaling by FGFR1 in disease
838,R-HSA-6807505,RNA polymerase II transcribes snRNA genes
839,R-HSA-373752,Netrin-1 signaling
840,R-HSA-4755510,SUMOylation of immune response proteins
841,R-HSA-202433,Generation of second messenger molecules
842,R-HSA-8940973,RUNX2 regulates osteoblast differentiation
843,R-HSA-9660826,Purinergic signaling in leishmaniasis infection
844,R-HSA-9664424,Cell recruitment (pro-inflammatory response)
845,R-HSA-452723,Transcriptional regulation of pluripotent stem cells
846,R-HSA-375276,Peptide ligand-binding receptors
847,R-HSA-168273,Influenza Viral RNA Transcription and Replication
848,R-HSA-2172127,DAP12 interactions
849,R-HSA-8856688,Golgi-to-ER retrograde transport
850,R-HSA-6811440,Retrograde transport at the Trans-Golgi-Network
851,R-HSA-9006934,Signaling by Receptor Tyrosine Kinases
852,R-HSA-68875,Mitotic Prophase
853,R-HSA-8939902,Regulation of RUNX2 expression and activity
854,R-HSA-9636383,Prevention of phagosomal-lysosomal fusion
855,R-HSA-3299685,Detoxification of Reactive Oxygen Species
856,R-HSA-983170,"Antigen Presentation: Folding, assembly and peptide loading of class I MHC"
857,R-HSA-432722,Golgi Associated Vesicle Biogenesis
858,R-HSA-397795,G-protein beta:gamma signalling
859,R-HSA-8874211,CREB3 factors activate genes
860,R-HSA-5683057,MAPK family signaling cascades
861,R-HSA-5638302,Signaling by Overexpressed Wild-Type EGFR in Cancer
862,R-HSA-5638303,Inhibition of Signaling by Overexpressed EGFR
863,R-HSA-4615885,SUMOylation of DNA replication proteins
864,R-HSA-9034015,Signaling by NTRK3 (TRKC)
865,R-HSA-6799198,Complex I biogenesis
866,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
867,R-HSA-159236,Transport of Mature mRNA derived from an Intron-Containing Transcript
868,R-HSA-418555,G alpha (s) signalling events
869,R-HSA-1280218,Adaptive Immune System
870,R-HSA-450294,MAP kinase activation
871,R-HSA-174143,APC/C-mediated degradation of cell cycle proteins
872,R-HSA-453276,Regulation of mitotic cell cycle
873,R-HSA-74752,Signaling by Insulin receptor
874,R-HSA-5610787,Hedgehog 'off' state
875,R-HSA-5693554,Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)
876,R-HSA-6811558,"PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling"
877,R-HSA-3214847,HATs acetylate histones
878,R-HSA-9637687,Suppression of phagosomal maturation
879,R-HSA-912446,Meiotic recombination
880,R-HSA-448424,Interleukin-17 signaling
881,R-HSA-73854,RNA Polymerase I Promoter Clearance
882,R-HSA-1226099,Signaling by FGFR in disease
883,R-HSA-5693568,Resolution of D-loop Structures through Holliday Junction Intermediates
884,R-HSA-1912422,Pre-NOTCH Expression and Processing
885,R-HSA-8852135,Protein ubiquitination
886,R-HSA-9633012,Response of EIF2AK4 (GCN2) to amino acid deficiency
887,R-HSA-5693537,Resolution of D-Loop Structures
888,R-HSA-4086400,PCP/CE pathway
889,R-HSA-264876,Insulin processing
890,R-HSA-674695,RNA Polymerase II Pre-transcription Events
891,R-HSA-2122947,NOTCH1 Intracellular Domain Regulates Transcription
892,R-HSA-8857538,PTK6 promotes HIF1A stabilization
893,R-HSA-69202,Cyclin E associated events during G1/S transition 
894,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
895,R-HSA-1538133,G0 and Early G1
896,R-HSA-449836,Other interleukin signaling
897,R-HSA-6811555,PI5P Regulates TP53 Acetylation
898,R-HSA-5625740,RHO GTPases activate PKNs
899,R-HSA-8941326,RUNX2 regulates bone development
900,R-HSA-191273,Cholesterol biosynthesis
901,R-HSA-936440,Negative regulators of DDX58/IFIH1 signaling
902,R-HSA-2995410,Nuclear Envelope (NE) Reassembly
903,R-HSA-73864,RNA Polymerase I Transcription
904,R-HSA-199418,Negative regulation of the PI3K/AKT network
905,R-HSA-186763,Downstream signal transduction
906,R-HSA-5693607,Processing of DNA double-strand break ends
907,R-HSA-8951664,Neddylation
908,R-HSA-428157,Sphingolipid metabolism
909,R-HSA-202424,Downstream TCR signaling
910,R-HSA-1169408,ISG15 antiviral mechanism
911,R-HSA-109606,Intrinsic Pathway for Apoptosis
912,R-HSA-164952,The role of Nef in HIV-1 replication and disease pathogenesis
913,R-HSA-389356,CD28 co-stimulation
914,R-HSA-1483255,PI Metabolism
915,R-HSA-112310,Neurotransmitter release cycle
916,R-HSA-2151201,Transcriptional activation of mitochondrial biogenesis
917,R-HSA-9006115,Signaling by NTRK2 (TRKB)
918,R-HSA-9029569,NR1H3 & NR1H2 regulate gene expression linked to cholesterol transport and efflux
919,R-HSA-9664422,FCGR3A-mediated phagocytosis
920,R-HSA-9664407,Parasite infection
921,R-HSA-9664417,Leishmania phagocytosis
922,R-HSA-156580,Phase II - Conjugation of compounds
923,R-HSA-68886,M Phase
924,R-HSA-5357956,TNFR1-induced NFkappaB signaling pathway
925,R-HSA-354192,Integrin signaling
926,R-HSA-9609690,HCMV Early Events
927,R-HSA-5250913,Positive epigenetic regulation of rRNA expression
928,R-HSA-9020702,Interleukin-1 signaling
929,R-HSA-372790,Signaling by GPCR
930,R-HSA-9613829,Chaperone Mediated Autophagy
931,R-HSA-5689896,Ovarian tumor domain proteases
932,R-HSA-611105,Respiratory electron transport
933,R-HSA-6804758,Regulation of TP53 Activity through Acetylation
934,R-HSA-15869,Metabolism of nucleotides
935,R-HSA-1236974,ER-Phagosome pathway
936,R-HSA-3214858,RMTs methylate histone arginines
937,R-HSA-9707564,Cytoprotection by HMOX1
938,R-HSA-76009,Platelet Aggregation (Plug Formation)
939,R-HSA-5685938,HDR through Single Strand Annealing (SSA)
940,R-HSA-416993,Trafficking of GluR2-containing AMPA receptors
941,R-HSA-5632684,Hedgehog 'on' state
942,R-HSA-8983432,Interleukin-15 signaling
943,R-HSA-165159,MTOR signalling
944,R-HSA-917937,Iron uptake and transport
945,R-HSA-186797,Signaling by PDGF
946,R-HSA-6804757,Regulation of TP53 Degradation
947,R-HSA-9031628,NGF-stimulated transcription
948,R-HSA-376176,Signaling by ROBO receptors
949,R-HSA-2173789,TGF-beta receptor signaling activates SMADs
950,R-HSA-5654708,Downstream signaling of activated FGFR3
951,R-HSA-5654716,Downstream signaling of activated FGFR4
952,R-HSA-5689880,Ub-specific processing proteases
953,R-HSA-1236975,Antigen processing-Cross presentation
954,R-HSA-196849,Metabolism of water-soluble vitamins and cofactors
955,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
956,R-HSA-5654696,Downstream signaling of activated FGFR2
957,R-HSA-5654687,Downstream signaling of activated FGFR1
958,R-HSA-500792,GPCR ligand binding
959,R-HSA-909733,Interferon alpha/beta signaling
960,R-HSA-8936459,RUNX1 regulates genes involved in megakaryocyte differentiation and platelet function
961,R-HSA-163200,"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins."
962,R-HSA-196854,Metabolism of vitamins and cofactors
963,R-HSA-373076,Class A/1 (Rhodopsin-like receptors)
964,R-HSA-445144,Signal transduction by L1
965,R-HSA-450408,AUF1 (hnRNP D0) binds and destabilizes mRNA
966,R-HSA-1169410,Antiviral mechanism by IFN-stimulated genes
967,R-HSA-6791312,TP53 Regulates Transcription of Cell Cycle Genes
968,R-HSA-2179392,EGFR Transactivation by Gastrin
969,R-HSA-5619115,Disorders of transmembrane transporters
970,R-HSA-157579,Telomere Maintenance
971,R-HSA-2871796,FCERI mediated MAPK activation
972,R-HSA-373760,L1CAM interactions
973,R-HSA-9711097,Cellular response to starvation
974,R-HSA-8953750,Transcriptional Regulation by E2F6
975,R-HSA-199977,ER to Golgi Anterograde Transport
976,R-HSA-9022692,Regulation of MECP2 expression and activity
977,R-HSA-5685942,HDR through Homologous Recombination (HRR)
978,R-HSA-5675482,Regulation of necroptotic cell death
